# =====================================================
# CUDA 12.4 和 cuDNN 环境配置说明
# =====================================================
# 1. CUDA 12.4 安装验证：
#    nvidia-smi  # 确认CUDA版本
#
# 2. cuDNN 安装步骤：
#    a) 从NVIDIA官网下载cuDNN 8.9.x for CUDA 12.4
#    b) 解压并复制文件：
#       sudo cp cuda/include/cudnn*.h /usr/local/cuda-12.4/include
#       sudo cp cuda/lib64/libcudnn* /usr/local/cuda-12.4/lib64
#       sudo chmod a+r /usr/local/cuda-12.4/include/cudnn*.h
#       sudo chmod a+r /usr/local/cuda-12.4/lib64/libcudnn*
#
# 3. 环境变量配置（添加到 ~/.bashrc 或 ~/.zshrc）：
#    export PATH=/usr/local/cuda-12.4/bin:$PATH
#    export LD_LIBRARY_PATH=/usr/local/cuda-12.4/lib64:$LD_LIBRARY_PATH
#    source ~/.bashrc  # 或 source ~/.zshrc
#
# 4. 验证cuDNN安装：
#    python -c "import torch; print(torch.backends.cudnn.version())"
#    # 或
#    cat /usr/local/cuda-12.4/include/cudnn_version.h | grep CUDNN_MAJOR -A 2

# =====================================================
# Python虚拟环境设置
# =====================================================
# 1. 创建并激活虚拟环境：
#    python -m venv venv
#    source venv/bin/activate
#
# 2. 安装paddlepaddle-gpu（使用官方源）：
#    python -m pip install paddlepaddle-gpu==2.6.2.post120 -i https://www.paddlepaddle.org.cn/packages/stable/cu120/
#
# 3. 安装其他依赖：
#    pip install -r requirements_gpu_linux.txt

# =====================================================
# 基础Web框架依赖
# =====================================================
Flask==3.1.0                # Web框架
# python -c "import paddle; paddle.utils.run_check()"
# python -c "import paddleocr; print(paddleocr.__version__)"

# =====================================================
# 故障排除
# =====================================================
# 如果遇到 "Cannot load cudnn shared library" 错误：
# 1. 确认库文件存在：
#    ls -l /usr/local/cuda-12.4/lib64/libcudnn*
# 2. 确认环境变量：
#    echo $LD_LIBRARY_PATH
# 3. 重新加载动态库：
#    sudo ldconfig
# 4. 如果问题仍然存在，尝试创建符号链接：
#    sudo ln -sf /usr/local/cuda-12.4/lib64/libcudnn* /usr/lib/
#    sudo ldconfig

# 如果遇到 "could not execute a primitive" 错误：
# 1. 检查GPU是否可用：
#    python -c "import paddle; print(paddle.device.get_device())"
#    python -c "import paddle; print(paddle.device.cuda.device_count())"
#
# 2. 检查CUDA版本匹配：
#    python -c "import paddle; print(paddle.version.cuda())"
#
# 3. 尝试设置环境变量：
#    export FLAGS_call_stack_level=2
#    export CUDA_VISIBLE_DEVICES=0
#    export FLAGS_allocator_strategy=naive_best_fit
#
# 4. 如果还有问题，尝试降级CUDA内存分配策略：
#    export FLAGS_fraction_of_gpu_memory_to_use=0.5
#    export FLAGS_initial_gpu_memory_in_mb=500
#
# 5. 如果使用多GPU，尝试指定单个GPU：
#    export CUDA_VISIBLE_DEVICES=0
#
# 6. 检查GPU内存：
#    nvidia-smi -l 1  # 实时监控GPU使用情况
#
# 7. 如果以上都不解决问题，可以尝试重新安装paddlepaddle-gpu：
#    pip uninstall paddlepaddle-gpu
#    pip install paddlepaddle-gpu==2.6.2.post120 -i https://www.paddlepaddle.org.cn/packages/stable/cu120/

# =====================================================
# PaddlePaddle GPU 配置
# =====================================================
# 1. 在代码中添加GPU设备检查：
#    import paddle
#    if not paddle.device.is_compiled_with_cuda():
#        raise RuntimeError("PaddlePaddle is not compiled with CUDA")
#    
# 2. 设置GPU内存使用策略：
#    paddle.device.set_device('gpu')
#    paddle.device.cuda.set_memory_fraction(0.5)
#
# 3. 性能优化设置：
#    export FLAGS_eager_delete_tensor_gb=0.0
#    export FLAGS_fast_eager_deletion_mode=1
#    export FLAGS_allocator_strategy=naive_best_fit 
